Generation: 1424
Best genome score: 1695.7
Number of neurons used: 59
Number of synapses used: 346
Number of food eaten: 29
Total number of neurons in species: 59

Neurons:
(58,1)
(57,1)
(56,1)
(55,1)
(54,1)
(53,1)
(52,1)
(47,0)
(46,0)
(45,0)
(44,0)
(43,0)
(42,0)
(41,0)
(40,0)
(39,0)
(38,0)
(37,0)
(36,0)
(35,0)
(34,0)
(33,0)
(32,0)
(31,0)
(30,0)
(29,0)
(28,0)
(27,0)
(26,0)
(25,0)
(8,0)
(7,0)
(6,0)
(5,0)
(4,0)
(3,0)
(2,0)
(1,0)
(51,2)
(22,0)
(50,2)
(21,0)
(49,2)
(20,0)
(48,2)
(19,0)
(0,0)
(9,0)
(10,0)
(11,0)
(12,0)
(13,0)
(14,0)
(15,0)
(16,0)
(17,0)
(18,0)
(23,0)
(24,0)

Synapses:
(33,23,-0.608295)
(23,3,-0.0820789)
(42,31,0.726827)
(56,5,0.674185)
(25,16,0.577165)
(16,34,0.132684)
(3,43,-0.548483)
(19,7,0.425531)
(38,29,-0.0966807)
(52,20,-0.0547107)
(12,8,-0.531311)
(29,0,-0.15514)
(29,22,-0.721423)
(56,4,0.0815691)
(10,10,-0.508792)
(20,5,0.139795)
(9,11,0.806198)
(30,30,-0.691353)
(21,20,-0.98899)
(50,7,0.11063)
(31,48,-0.358721)
(30,48,0.846308)
(29,49,-0.939713)
(28,49,-0.349703)
(27,50,-0.361416)
(26,50,0.024774)
(25,51,-0.441874)
(24,51,-0.925915)
(34,46,-0.0967076)
(31,49,-0.562413)
(30,49,0.282624)
(29,48,-0.768603)
(28,48,0.925427)
(27,51,0.0953128)
(26,51,-0.813684)
(25,50,0.264344)
(24,50,-0.671018)
(45,43,-0.427127)
(20,55,0.426903)
(31,50,-0.078813)
(30,50,0.81202)
(29,51,0.138662)
(28,51,-0.225309)
(27,48,0.173735)
(26,48,-0.892923)
(25,49,0.0542404)
(24,49,0.897372)
(53,39,0.240074)
(14,58,-0.0768987)
(30,51,0.323119)
(29,50,0.708192)
(28,50,0.486595)
(27,49,0.753015)
(26,49,-0.348596)
(25,48,0.0393042)
(24,48,-0.552191)
(31,51,-0.0884934)
(3,58,-0.286292)
(57,39,0.84056)
(39,40,-0.59896)
(23,48,0.336478)
(22,48,0.147661)
(21,49,0.0562354)
(20,49,0.808449)
(19,50,0.579063)
(18,50,0.543112)
(17,51,-0.662069)
(16,51,-0.859564)
(27,54,1)
(44,44,-0.801503)
(23,49,-0.771664)
(22,49,0.926863)
(21,48,0.50179)
(20,48,-0.9028)
(19,51,0.338304)
(18,51,-0.935531)
(17,50,-0.0607965)
(16,50,0.354769)
(26,55,0.0350833)
(4,56,-0.727158)
(3,56,0.529615)
(49,33,-0.619478)
(23,50,-0.0169221)
(22,50,-0.404235)
(21,51,-0.133363)
(20,51,-0.472839)
(19,48,0.884978)
(18,48,-0.40975)
(17,49,0.135795)
(16,49,-0.36958)
(23,51,0.760786)
(22,51,-0.930663)
(21,50,0.98964)
(20,50,-0.17263)
(19,49,-0.85795)
(18,49,-0.895988)
(17,48,-0.671189)
(16,48,-0.285177)
(48,40,-0.821172)
(6,51,0.927075)
(5,50,0.838571)
(4,50,0.00367974)
(3,49,-0.297409)
(0,48,-0.440733)
(1,48,-0.474526)
(2,49,-0.059933)
(7,51,-0.429266)
(32,33,0.665994)
(43,36,-0.0828867)
(6,50,0.372939)
(5,51,-0.94539)
(4,51,-0.26997)
(0,49,0.869601)
(1,49,0.967803)
(2,48,0.975345)
(3,48,-0.806104)
(7,50,0.70663)
(17,57,0.727043)
(56,46,-0.360708)
(47,37,-0.400989)
(14,53,0.944321)
(6,49,0.707507)
(5,48,-0.947452)
(4,48,0.956225)
(3,51,0.163114)
(0,50,0.124295)
(1,50,0.760258)
(2,51,0.98528)
(7,49,-0.3811)
(8,55,-0.644472)
(7,48,-0.946458)
(6,48,0.705732)
(5,49,0.833022)
(4,49,-0.488686)
(3,50,0.34476)
(0,51,-0.858725)
(1,51,0.518186)
(2,50,-0.560272)
(43,33,0.733022)
(38,39,-0.317382)
(15,51,0.876193)
(14,51,0.155297)
(8,48,0.0690051)
(9,48,-0.733225)
(10,49,-0.999225)
(11,49,0.247436)
(12,50,0.871164)
(13,50,0.798985)
(57,40,-0.277136)
(25,57,-0.0470354)
(55,46,-0.67369)
(15,50,-0.09796)
(8,49,-0.98186)
(9,49,-0.00391167)
(10,48,0.244662)
(11,48,-0.0339726)
(12,51,0.295211)
(13,51,-0.430868)
(14,50,-0.823178)
(5,55,-0.663086)
(45,32,-0.431815)
(15,49,0.0138115)
(8,50,0.587032)
(9,50,-0.658783)
(10,51,0.533683)
(11,51,0.545734)
(12,48,-0.883778)
(13,48,0.989362)
(14,49,-0.714464)
(2,54,-0.250684)
(15,48,-0.482899)
(8,51,-0.10439)
(9,51,-0.713207)
(10,50,-0.0297849)
(11,50,-0.172891)
(12,49,-0.582903)
(13,49,0.927989)
(14,48,0.484704)
(6,52,1)
(41,35,-0.101584)
(14,39,-0.283059)
(32,48,-0.51304)
(33,48,-0.733495)
(34,49,0.313406)
(35,49,0.998245)
(36,50,-0.571334)
(37,50,0.428922)
(38,51,-0.880317)
(39,51,0.855239)
(17,40,-0.516833)
(32,49,0)
(33,49,-0.770791)
(34,48,-0.938582)
(35,48,-0.219679)
(36,51,-0.981651)
(37,51,-0.309662)
(38,50,0.657912)
(39,50,0.0554027)
(32,50,-0.692078)
(33,50,-0.137995)
(34,51,0.590359)
(35,51,-0.610936)
(36,48,-0.258817)
(37,48,-0.729814)
(38,49,0.791575)
(39,49,-0.412935)
(32,51,0.106119)
(33,51,0.531684)
(34,50,0.681257)
(35,50,0.829076)
(36,49,0.627339)
(37,49,-0.178183)
(38,48,0.770335)
